

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 02:50:18 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
   650  0729  1303               	bcf	3,6	;RP1=0, select bank1
   651  072A  00EB               	movwf	main@i^(0+128)
   652  072B  086B               	movf	main@i^(0+128),w
   653  072C  1D03               	btfss	3,2
   654  072D  2F2F               	goto	u591
   655  072E  2F30               	goto	u590
   656  072F                     u591:	
   657  072F  2F31               	goto	l1167
   658  0730                     u590:	
   659  0730  2FA3               	goto	l1183
   660  0731                     l1167:	
   661                           
   662                           ;main.c: 89:     return;
   663  0731  086B               	movf	main@i^(0+128),w
   664  0732  1283               	bcf	3,5	;RP0=0, select bank0
   665  0733  1303               	bcf	3,6	;RP1=0, select bank0
   666  0734  00B3               	movwf	??_main
   667  0735  0733               	addwf	??_main,w
   668  0736  3EFE               	addlw	254
   669  0737  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   670  0738  0084               	movwf	4
   671  0739  1383               	bcf	3,7	;select IRP bank1
   672  073A  0800               	movf	0,w
   673  073B  00B4               	movwf	??_main+1
   674  073C  1683               	bsf	3,5	;RP0=1, select bank1
   675  073D  1303               	bcf	3,6	;RP1=0, select bank1
   676  073E  086B               	movf	main@i^(0+128),w
   677  073F  1283               	bcf	3,5	;RP0=0, select bank0
   678  0740  1303               	bcf	3,6	;RP1=0, select bank0
   679  0741  00B5               	movwf	??_main+2
   680  0742  0735               	addwf	??_main+2,w
   681  0743  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   682  0744  0084               	movwf	4
   683  0745  0834               	movf	??_main+1,w
   684  0746  0080               	movwf	0
   685                           
   686                           ;main.c: 90: }
   687  0747  1683               	bsf	3,5	;RP0=1, select bank1
   688  0748  1303               	bcf	3,6	;RP1=0, select bank1
   689  0749  086B               	movf	main@i^(0+128),w
   690  074A  1283               	bcf	3,5	;RP0=0, select bank0
   691  074B  1303               	bcf	3,6	;RP1=0, select bank0
   692  074C  00B3               	movwf	??_main
   693  074D  0733               	addwf	??_main,w
   694  074E  3EFF               	addlw	255
   695  074F  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   696  0750  0084               	movwf	4
   697  0751  0800               	movf	0,w
   698  0752  00B4               	movwf	??_main+1
   699  0753  1403               	setc
   700  0754  1683               	bsf	3,5	;RP0=1, select bank1
   701  0755  1303               	bcf	3,6	;RP1=0, select bank1
   702  0756  0D6B               	rlf	main@i^(0+128),w
   703  0757  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   704  0758  0084               	movwf	4
   705  0759  1283               	bcf	3,5	;RP0=0, select bank0
   706  075A  1303               	bcf	3,6	;RP1=0, select bank0
   707  075B  0834               	movf	??_main+1,w
   708  075C  0080               	movwf	0
   709  075D                     l1169:	
   710                           
   711                           ;main.c: 91: 
   712  075D  3001               	movlw	1
   713  075E  1683               	bsf	3,5	;RP0=1, select bank1
   714  075F  1303               	bcf	3,6	;RP1=0, select bank1
   715  0760  02EB               	subwf	main@i^(0+128),f
   716  0761                     l1171:	
   717  0761  086B               	movf	main@i^(0+128),w
   718  0762  1D03               	btfss	3,2
   719  0763  2F65               	goto	u601
   720  0764  2F66               	goto	u600
   721  0765                     u601:	
   722  0765  2F31               	goto	l1167
   723  0766                     u600:	
   724  0766  2FA3               	goto	l1183
   725  0767                     l1173:	
   726  0767  3001               	movlw	1
   727  0768  02A0               	subwf	main@kobra^(0+128),f
   728  0769  0820               	movf	main@kobra^(0+128),w
   729  076A  3907               	andlw	7
   730  076B  1283               	bcf	3,5	;RP0=0, select bank0
   731  076C  1303               	bcf	3,6	;RP1=0, select bank0
   732  076D  00B3               	movwf	??_main
   733  076E  0833               	movf	??_main,w
   734  076F  1683               	bsf	3,5	;RP0=1, select bank1
   735  0770  1303               	bcf	3,6	;RP1=0, select bank1
   736  0771  00A0               	movwf	main@kobra^(0+128)
   737  0772  2FB6               	goto	l1185
   738  0773                     l1175:	
   739  0773  3001               	movlw	1
   740  0774  1283               	bcf	3,5	;RP0=0, select bank0
   741  0775  1303               	bcf	3,6	;RP1=0, select bank0
   742  0776  00B3               	movwf	??_main
   743  0777  0833               	movf	??_main,w
   744  0778  1683               	bsf	3,5	;RP0=1, select bank1
   745  0779  1303               	bcf	3,6	;RP1=0, select bank1
   746  077A  07A1               	addwf	(main@kobra^(0+128)+1),f
   747  077B  0821               	movf	(main@kobra^(0+128)+1),w
   748  077C  3907               	andlw	7
   749  077D  1283               	bcf	3,5	;RP0=0, select bank0
   750  077E  1303               	bcf	3,6	;RP1=0, select bank0
   751  077F  00B4               	movwf	??_main+1
   752  0780  0834               	movf	??_main+1,w
   753  0781  1683               	bsf	3,5	;RP0=1, select bank1
   754  0782  1303               	bcf	3,6	;RP1=0, select bank1
   755  0783  00A1               	movwf	(main@kobra^(0+128)+1)
   756  0784  2FB6               	goto	l1185
   757  0785                     l1177:	
   758  0785  3001               	movlw	1
   759  0786  1283               	bcf	3,5	;RP0=0, select bank0
   760  0787  1303               	bcf	3,6	;RP1=0, select bank0
   761  0788  00B3               	movwf	??_main
   762  0789  0833               	movf	??_main,w
   763  078A  1683               	bsf	3,5	;RP0=1, select bank1
   764  078B  1303               	bcf	3,6	;RP1=0, select bank1
   765  078C  07A0               	addwf	main@kobra^(0+128),f
   766  078D  0820               	movf	main@kobra^(0+128),w
   767  078E  3907               	andlw	7
   768  078F  1283               	bcf	3,5	;RP0=0, select bank0
   769  0790  1303               	bcf	3,6	;RP1=0, select bank0
   770  0791  00B4               	movwf	??_main+1
   771  0792  0834               	movf	??_main+1,w
   772  0793  1683               	bsf	3,5	;RP0=1, select bank1
   773  0794  1303               	bcf	3,6	;RP1=0, select bank1
   774  0795  00A0               	movwf	main@kobra^(0+128)
   775  0796  2FB6               	goto	l1185
   776  0797                     l1179:	
   777  0797  3001               	movlw	1
   778  0798  02A1               	subwf	(main@kobra^(0+128)+1),f
   779  0799  0821               	movf	(main@kobra^(0+128)+1),w
   780  079A  3907               	andlw	7
   781  079B  1283               	bcf	3,5	;RP0=0, select bank0
   782  079C  1303               	bcf	3,6	;RP1=0, select bank0
   783  079D  00B3               	movwf	??_main
   784  079E  0833               	movf	??_main,w
   785  079F  1683               	bsf	3,5	;RP0=1, select bank1
   786  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   787  07A1  00A1               	movwf	(main@kobra^(0+128)+1)
   788  07A2  2FB6               	goto	l1185
   789  07A3                     l1183:	
   790                           
   791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   792                           ; Switch size 1, requested type "simple"
   793                           ; Number of cases is 1, Range of values is 0 to 0
   794                           ; switch strategies available:
   795                           ; Name         Instructions Cycles
   796                           ; simple_byte            4     3 (average)
   797                           ; direct_byte            7     6 (fixed)
   798                           ; jumptable            260     6 (fixed)
   799                           ;	Chosen strategy is simple_byte
   800  07A3  3000               	movlw	0
   801  07A4  3A00               	xorlw	0	; case 0
   802  07A5  1903               	skipnz
   803  07A6  2FA8               	goto	l1239
   804  07A7  2FB6               	goto	l1185
   805  07A8                     l1239:	
   806                           
   807                           ; Switch size 1, requested type "simple"
   808                           ; Number of cases is 4, Range of values is 0 to 3
   809                           ; switch strategies available:
   810                           ; Name         Instructions Cycles
   811                           ; direct_byte           10     6 (fixed)
   812                           ; simple_byte           13     7 (average)
   813                           ; jumptable            260     6 (fixed)
   814                           ;	Chosen strategy is simple_byte
   815  07A8  3002               	movlw	2
   816  07A9  3A00               	xorlw	0	; case 0
   817  07AA  1903               	skipnz
   818  07AB  2F67               	goto	l1173
   819  07AC  3A01               	xorlw	1	; case 1
   820  07AD  1903               	skipnz
   821  07AE  2F73               	goto	l1175
   822  07AF  3A03               	xorlw	3	; case 2
   823  07B0  1903               	skipnz
   824  07B1  2F85               	goto	l1177
   825  07B2  3A01               	xorlw	1	; case 3
   826  07B3  1903               	skipnz
   827  07B4  2F97               	goto	l1179
   828  07B5  2FB6               	goto	l1185
   829  07B6                     l1185:	
   830                           
   831                           ;main.c: 100: }
   832  07B6  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   833  07B7  25A7               	fcall	_desenharMatriz
   834  07B8                     l1187:	
   835                           
   836                           ;main.c: 101: 
   837  07B8  3002               	movlw	2
   838  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   839  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   840  07BB  00B5               	movwf	??_main+2
   841  07BC  3004               	movlw	4
   842  07BD  00B4               	movwf	??_main+1
   843  07BE  30BA               	movlw	186
   844  07BF  00B3               	movwf	??_main
   845  07C0                     u637:	
   846  07C0  0BB3               	decfsz	??_main,f
   847  07C1  2FC0               	goto	u637
   848  07C2  0BB4               	decfsz	??_main+1,f
   849  07C3  2FC0               	goto	u637
   850  07C4  0BB5               	decfsz	??_main+2,f
   851  07C5  2FC0               	goto	u637
   852  07C6                     l1189:	
   853                           
   854                           ;main.c: 103:     char parteAlta = 0b00001100;
   855  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   856  07C7  1303               	bcf	3,6	;RP1=0, select bank1
   857  07C8  0820               	movf	main@kobra^(0+128),w
   858  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   859  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   860  07CB  00B3               	movwf	??_main
   861  07CC  3003               	movlw	3
   862  07CD                     u615:	
   863  07CD  1003               	clrc
   864  07CE  0DB3               	rlf	??_main,f
   865  07CF  3EFF               	addlw	-1
   866  07D0  1D03               	skipz
   867  07D1  2FCD               	goto	u615
   868  07D2  1683               	bsf	3,5	;RP0=1, select bank1
   869  07D3  1303               	bcf	3,6	;RP1=0, select bank1
   870  07D4  0821               	movf	(main@kobra^(0+128)+1),w
   871  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   872  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   873  07D7  0733               	addwf	??_main,w
   874  07D8  00B4               	movwf	??_main+1
   875  07D9  0834               	movf	??_main+1,w
   876  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   877  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   878  07DC  07E8               	addwf	main@semente^(0+128),f
   879  07DD                     l1191:	
   880                           
   881                           ;main.c: 104:     char parteBaixa = 0b00000001;
   882  07DD  01EB               	clrf	main@i^(0+128)
   883  07DE                     l1197:	
   884                           
   885                           ;main.c: 105:     enviarParaDisplay(parteAlta, parteBaixa);
   886  07DE  086B               	movf	main@i^(0+128),w
   887  07DF  3EE0               	addlw	(low (main@mapa| 0))& (0+255)
   888  07E0  0084               	movwf	4
   889  07E1  1383               	bcf	3,7	;select IRP bank1
   890  07E2  0180               	clrf	0
   891  07E3                     l1199:	
   892  07E3  3001               	movlw	1
   893  07E4  1283               	bcf	3,5	;RP0=0, select bank0
   894  07E5  1303               	bcf	3,6	;RP1=0, select bank0
   895  07E6  00B3               	movwf	??_main
   896  07E7  0833               	movf	??_main,w
   897  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   898  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   899  07EA  07EB               	addwf	main@i^(0+128),f
   900  07EB                     l1201:	
   901  07EB  3008               	movlw	8
   902  07EC  026B               	subwf	main@i^(0+128),w
   903  07ED  1C03               	skipc
   904  07EE  2FF0               	goto	u621
   905  07EF  2FF1               	goto	u620
   906  07F0                     u621:	
   907  07F0  2FDE               	goto	l1197
   908  07F1                     u620:	
   909  07F1  2EAF               	goto	l1137
   910  07F2  2800               	ljmp	start
   911  07F3                     __end_of_main:	
   912                           
   913                           	psect	text1
   914  0528                     __ptext1:	
   915 ;; *************** function _renderizar *****************
   916 ;; Defined at:
   917 ;;		line 116 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  mapa            1    wreg     PTR unsigned char 
   920 ;;		 -> main@mapa(8), 
   921 ;;  aux             2    0[COMMON] struct .
   922 ;; Auto vars:     Size  Location     Type
   923 ;;  mapa            1    7[COMMON] PTR unsigned char 
   924 ;;		 -> main@mapa(8), 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   934 ;;      Params:         2       0       0       0
   935 ;;      Locals:         1       0       0       0
   936 ;;      Temps:          5       0       0       0
   937 ;;      Totals:         8       0       0       0
   938 ;;Total ram usage:        8 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; This function calls:
   941 ;;		Nothing
   942 ;; This function is called by:
   943 ;;		_main
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947                           
   948                           ;psect for function _renderizar
   949  0528                     _renderizar:	
   950                           
   951                           ;incstack = 0
   952                           ; Regs used in _renderizar: [wreg-fsr0h+status,2+status,0]
   953                           ;renderizar@mapa stored from wreg
   954  0528  00F7               	movwf	renderizar@mapa
   955  0529                     l1033:	
   956                           
   957                           ;main.c: 117:     char temp[8] = {0x00};
   958  0529  0A71               	incf	renderizar@aux+1,w
   959  052A  00F2               	movwf	??_renderizar
   960  052B  3080               	movlw	128
   961  052C  00F3               	movwf	??_renderizar+1
   962  052D  3000               	movlw	0
   963  052E  00F4               	movwf	??_renderizar+2
   964  052F  2D33               	goto	u384
   965  0530                     u385:	
   966  0530  0D74               	rlf	??_renderizar+2,w
   967  0531  0CF4               	rrf	??_renderizar+2,f
   968  0532  0CF3               	rrf	??_renderizar+1,f
   969  0533                     u384:	
   970  0533  0BF2               	decfsz	??_renderizar,f
   971  0534  2D30               	goto	u385
   972  0535  0873               	movf	??_renderizar+1,w
   973  0536  00F5               	movwf	??_renderizar+3
   974  0537  0870               	movf	renderizar@aux,w
   975  0538  0777               	addwf	renderizar@mapa,w
   976  0539  00F6               	movwf	??_renderizar+4
   977  053A  0876               	movf	??_renderizar+4,w
   978  053B  0084               	movwf	4
   979  053C  0875               	movf	??_renderizar+3,w
   980  053D  1383               	bcf	3,7	;select IRP bank0
   981  053E  0480               	iorwf	0,f
   982  053F                     l67:	
   983  053F  0008               	return
   984  0540                     __end_of_renderizar:	
   985                           
   986                           	psect	text2
   987  051A                     __ptext2:	
   988 ;; *************** function _inicializarDisplay *****************
   989 ;; Defined at:
   990 ;;		line 120 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  parteBaixa      1    0        unsigned char 
   995 ;;  parteAlta       1    0        unsigned char 
   996 ;; Return value:  Size  Location     Type
   997 ;;                  1    wreg      void 
   998 ;; Registers used:
   999 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1000 ;; Tracked objects:
  1001 ;;		On entry : 0/0
  1002 ;;		On exit  : 0/0
  1003 ;;		Unchanged: 0/0
  1004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1005 ;;      Params:         0       0       0       0
  1006 ;;      Locals:         2       0       0       0
  1007 ;;      Temps:          1       0       0       0
  1008 ;;      Totals:         3       0       0       0
  1009 ;;Total ram usage:        3 bytes
  1010 ;; Hardware stack levels used:    1
  1011 ;; Hardware stack levels required when called:    2
  1012 ;; This function calls:
  1013 ;;		_enviarParaDisplay
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _inicializarDisplay
  1021  051A                     _inicializarDisplay:	
  1022  051A                     l1015:	
  1023                           ;incstack = 0
  1024                           ; Regs used in _inicializarDisplay: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1025                           
  1026  051A                     l1017:	
  1027  051A                     l1019:	
  1028                           
  1029                           ;main.c: 123:         indice = indice >> 1;
  1030  051A  01F1               	clrf	enviarParaDisplay@parteBaixa
  1031  051B  0AF1               	incf	enviarParaDisplay@parteBaixa,f
  1032  051C  300C               	movlw	12
  1033  051D  2612               	fcall	_enviarParaDisplay
  1034  051E                     l1021:	
  1035  051E                     l1023:	
  1036  051E                     l1025:	
  1037                           
  1038                           ;main.c: 127:     }
  1039  051E  01F1               	clrf	enviarParaDisplay@parteBaixa
  1040  051F  3009               	movlw	9
  1041  0520  2612               	fcall	_enviarParaDisplay
  1042  0521                     l1027:	
  1043  0521                     l1029:	
  1044  0521                     l1031:	
  1045                           
  1046                           ;main.c: 131:     RA0 = 0;
  1047  0521  3007               	movlw	7
  1048  0522  00FB               	movwf	??_inicializarDisplay
  1049  0523  087B               	movf	??_inicializarDisplay,w
  1050  0524  00F1               	movwf	enviarParaDisplay@parteBaixa
  1051  0525  300B               	movlw	11
  1052  0526  2612               	fcall	_enviarParaDisplay
  1053  0527                     l70:	
  1054  0527  0008               	return
  1055  0528                     __end_of_inicializarDisplay:	
  1056                           
  1057                           	psect	text3
  1058  05A7                     __ptext3:	
  1059 ;; *************** function _desenharMatriz *****************
  1060 ;; Defined at:
  1061 ;;		line 134 in file "main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;  vetor           1    wreg     PTR unsigned char 
  1064 ;;		 -> main@mapa(8), 
  1065 ;; Auto vars:     Size  Location     Type
  1066 ;;  vetor           1   14[BANK0 ] PTR unsigned char 
  1067 ;;		 -> main@mapa(8), 
  1068 ;;  j               1   17[BANK0 ] unsigned char 
  1069 ;;  i               1   18[BANK0 ] unsigned char 
  1070 ;;  i               1   16[BANK0 ] unsigned char 
  1071 ;;  temp            8    6[BANK0 ] unsigned char [8]
  1072 ;;  indice          1   15[BANK0 ] unsigned char 
  1073 ;; Return value:  Size  Location     Type
  1074 ;;                  1    wreg      void 
  1075 ;; Registers used:
  1076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1077 ;; Tracked objects:
  1078 ;;		On entry : 0/0
  1079 ;;		On exit  : 0/0
  1080 ;;		Unchanged: 0/0
  1081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1082 ;;      Params:         0       0       0       0
  1083 ;;      Locals:         0      13       0       0
  1084 ;;      Temps:          0       6       0       0
  1085 ;;      Totals:         0      19       0       0
  1086 ;;Total ram usage:       19 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    2
  1089 ;; This function calls:
  1090 ;;		_enviarParaDisplay
  1091 ;; This function is called by:
  1092 ;;		_main
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096                           
  1097                           ;psect for function _desenharMatriz
  1098  05A7                     _desenharMatriz:	
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _desenharMatriz: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1102                           ;desenharMatriz@vetor stored from wreg
  1103  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1104  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1105  05A9  00AE               	movwf	desenharMatriz@vetor
  1106  05AA                     l1035:	
  1107                           
  1108                           ;main.c: 135:         RA0 = 1;
  1109  05AA  3026               	movlw	desenharMatriz@temp& (0+255)
  1110  05AB  0084               	movwf	4
  1111  05AC  3008               	movlw	8
  1112  05AD  00FF               	movwf	btemp+1
  1113  05AE                     u390:	
  1114  05AE  1383               	bcf	3,7	;select IRP bank0
  1115  05AF  0180               	clrf	0
  1116  05B0  0A84               	incf	4,f
  1117  05B1  0BFF               	decfsz	btemp+1,f
  1118  05B2  2DAE               	goto	u390
  1119  05B3                     l1037:	
  1120                           
  1121                           ;main.c: 136:         _delay((unsigned long)((100)*(4000000/4000000.0)));
  1122  05B3  3080               	movlw	128
  1123  05B4  00A0               	movwf	??_desenharMatriz
  1124  05B5  0820               	movf	??_desenharMatriz,w
  1125  05B6  00AF               	movwf	desenharMatriz@indice
  1126  05B7                     l1039:	
  1127                           
  1128                           ;main.c: 137:         RA0 = 0;
  1129  05B7  01B0               	clrf	desenharMatriz@i
  1130  05B8                     l1045:	
  1131                           
  1132                           ;main.c: 138:         parteAlta = parteAlta << 1;
  1133  05B8  01B1               	clrf	desenharMatriz@j
  1134  05B9                     l1051:	
  1135                           
  1136                           ;main.c: 139:     }
  1137  05B9  0831               	movf	desenharMatriz@j,w
  1138  05BA  3C07               	sublw	7
  1139  05BB  00A0               	movwf	??_desenharMatriz
  1140  05BC  0AA0               	incf	??_desenharMatriz,f
  1141  05BD  0A30               	incf	desenharMatriz@i,w
  1142  05BE  00A1               	movwf	??_desenharMatriz+1
  1143  05BF  0831               	movf	desenharMatriz@j,w
  1144  05C0  072E               	addwf	desenharMatriz@vetor,w
  1145  05C1  00A2               	movwf	??_desenharMatriz+2
  1146  05C2  0822               	movf	??_desenharMatriz+2,w
  1147  05C3  0084               	movwf	4
  1148  05C4  0800               	movf	0,w
  1149  05C5  052F               	andwf	desenharMatriz@indice,w
  1150  05C6  00A3               	movwf	??_desenharMatriz+3
  1151  05C7  01A4               	clrf	??_desenharMatriz+4
  1152  05C8  2DCC               	goto	u404
  1153  05C9                     u405:	
  1154  05C9  1003               	clrc
  1155  05CA  0DA3               	rlf	??_desenharMatriz+3,f
  1156  05CB  0DA4               	rlf	??_desenharMatriz+4,f
  1157  05CC                     u404:	
  1158  05CC  0BA1               	decfsz	??_desenharMatriz+1,f
  1159  05CD  2DC9               	goto	u405
  1160  05CE  2DD2               	goto	u414
  1161  05CF                     u415:	
  1162  05CF  0D24               	rlf	??_desenharMatriz+4,w
  1163  05D0  0CA4               	rrf	??_desenharMatriz+4,f
  1164  05D1  0CA3               	rrf	??_desenharMatriz+3,f
  1165  05D2                     u414:	
  1166  05D2  0BA0               	decfsz	??_desenharMatriz,f
  1167  05D3  2DCF               	goto	u415
  1168  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  1169  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  1170  05D6  0823               	movf	??_desenharMatriz+3,w
  1171  05D7  00A5               	movwf	??_desenharMatriz+5
  1172  05D8  0830               	movf	desenharMatriz@i,w
  1173  05D9  3E26               	addlw	(low (desenharMatriz@temp| 0))& (0+255)
  1174  05DA  0084               	movwf	4
  1175  05DB  0825               	movf	??_desenharMatriz+5,w
  1176  05DC  1383               	bcf	3,7	;select IRP bank0
  1177  05DD  0480               	iorwf	0,f
  1178  05DE                     l1053:	
  1179                           
  1180                           ;main.c: 140: 
  1181  05DE  3001               	movlw	1
  1182  05DF  00A0               	movwf	??_desenharMatriz
  1183  05E0  0820               	movf	??_desenharMatriz,w
  1184  05E1  07B1               	addwf	desenharMatriz@j,f
  1185  05E2                     l1055:	
  1186  05E2  3008               	movlw	8
  1187  05E3  0231               	subwf	desenharMatriz@j,w
  1188  05E4  1C03               	skipc
  1189  05E5  2DE7               	goto	u421
  1190  05E6  2DE8               	goto	u420
  1191  05E7                     u421:	
  1192  05E7  2DB9               	goto	l1051
  1193  05E8                     u420:	
  1194  05E8                     l1057:	
  1195                           
  1196                           ;main.c: 141:     for(int i = 0; i < 8; i++){
  1197  05E8  082F               	movf	desenharMatriz@indice,w
  1198  05E9  00A0               	movwf	??_desenharMatriz
  1199  05EA  1003               	clrc
  1200  05EB  0C20               	rrf	??_desenharMatriz,w
  1201  05EC  00A1               	movwf	??_desenharMatriz+1
  1202  05ED  0821               	movf	??_desenharMatriz+1,w
  1203  05EE  00AF               	movwf	desenharMatriz@indice
  1204                           
  1205                           ;main.c: 142:         char temp = parteBaixa & 128;
  1206  05EF  3001               	movlw	1
  1207  05F0  00A0               	movwf	??_desenharMatriz
  1208  05F1  0820               	movf	??_desenharMatriz,w
  1209  05F2  07B0               	addwf	desenharMatriz@i,f
  1210  05F3                     l1059:	
  1211  05F3  3008               	movlw	8
  1212  05F4  0230               	subwf	desenharMatriz@i,w
  1213  05F5  1C03               	skipc
  1214  05F6  2DF8               	goto	u431
  1215  05F7  2DF9               	goto	u430
  1216  05F8                     u431:	
  1217  05F8  2DB8               	goto	l1045
  1218  05F9                     u430:	
  1219  05F9                     l1061:	
  1220                           
  1221                           ;main.c: 143:         RA2 = (temp == 128 ? 1 : 0);
  1222  05F9  01B2               	clrf	desenharMatriz@i_102
  1223  05FA                     l1067:	
  1224                           
  1225                           ;main.c: 144:         RA0 = 1;
  1226  05FA  0832               	movf	desenharMatriz@i_102,w
  1227  05FB  3E26               	addlw	(low (desenharMatriz@temp| 0))& (0+255)
  1228  05FC  0084               	movwf	4
  1229  05FD  1383               	bcf	3,7	;select IRP bank0
  1230  05FE  0800               	movf	0,w
