

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 23:52:07 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   662  00B0  00BA               	movwf	??_main
   663  00B1  073A               	addwf	??_main,w
   664  00B2  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   665  00B3  0084               	movwf	4
   666  00B4  1383               	bcf	3,7	;select IRP bank1
   667  00B5  0800               	movf	0,w
   668  00B6  00F4               	movwf	renderizar@aux
   669  00B7  0A84               	incf	4,f
   670  00B8  0800               	movf	0,w
   671  00B9  00F5               	movwf	renderizar@aux+1
   672  00BA  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   673  00BB  23B7               	fcall	_renderizar
   674  00BC                     l1485:	
   675                           
   676                           ;main.c: 94:             semente += kobra[0].i * 8 + kobra[0].j;
   677  00BC  3001               	movlw	1
   678  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   679  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   680  00BF  00BA               	movwf	??_main
   681  00C0  083A               	movf	??_main,w
   682  00C1  1683               	bsf	3,5	;RP0=1, select bank1
   683  00C2  1303               	bcf	3,6	;RP1=0, select bank1
   684  00C3  07EB               	addwf	main@i^(0+128),f
   685  00C4                     l1487:	
   686  00C4  086E               	movf	_tamanho_kobra^(0+128),w
   687  00C5  026B               	subwf	main@i^(0+128),w
   688  00C6  1C03               	skipc
   689  00C7  28C9               	goto	u1001
   690  00C8  28CA               	goto	u1000
   691  00C9                     u1001:	
   692  00C9  28AD               	goto	l1483
   693  00CA                     u1000:	
   694  00CA                     l1489:	
   695                           
   696                           ;main.c: 96:                 mapa[i] = 0b0;
   697  00CA  086E               	movf	_tamanho_kobra^(0+128),w
   698  00CB  3EFF               	addlw	255
   699  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   700  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   701  00CE  00BA               	movwf	??_main
   702  00CF  083A               	movf	??_main,w
   703  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   704  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   705  00D2  00EB               	movwf	main@i^(0+128)
   706  00D3  086B               	movf	main@i^(0+128),w
   707  00D4  1D03               	btfss	3,2
   708  00D5  28D7               	goto	u1011
   709  00D6  28D8               	goto	u1010
   710  00D7                     u1011:	
   711  00D7  28D9               	goto	l1493
   712  00D8                     u1010:	
   713  00D8  294B               	goto	l1509
   714  00D9                     l1493:	
   715                           
   716                           ;main.c: 97:         } else {
   717  00D9  086B               	movf	main@i^(0+128),w
   718  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   719  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   720  00DC  00BA               	movwf	??_main
   721  00DD  073A               	addwf	??_main,w
   722  00DE  3EFE               	addlw	254
   723  00DF  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   724  00E0  0084               	movwf	4
   725  00E1  1383               	bcf	3,7	;select IRP bank1
   726  00E2  0800               	movf	0,w
   727  00E3  00BB               	movwf	??_main+1
   728  00E4  1683               	bsf	3,5	;RP0=1, select bank1
   729  00E5  1303               	bcf	3,6	;RP1=0, select bank1
   730  00E6  086B               	movf	main@i^(0+128),w
   731  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   732  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   733  00E9  00BC               	movwf	??_main+2
   734  00EA  073C               	addwf	??_main+2,w
   735  00EB  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   736  00EC  0084               	movwf	4
   737  00ED  083B               	movf	??_main+1,w
   738  00EE  0080               	movwf	0
   739                           
   740                           ;main.c: 98:             inicializarJogo(mapa, &ovo, kobra);
   741  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   742  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   743  00F1  086B               	movf	main@i^(0+128),w
   744  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   745  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   746  00F4  00BA               	movwf	??_main
   747  00F5  073A               	addwf	??_main,w
   748  00F6  3EFF               	addlw	255
   749  00F7  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   750  00F8  0084               	movwf	4
   751  00F9  0800               	movf	0,w
   752  00FA  00BB               	movwf	??_main+1
   753  00FB  1403               	setc
   754  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   755  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   756  00FE  0D6B               	rlf	main@i^(0+128),w
   757  00FF  3EA0               	addlw	(low (main@kobra| 0))& (0+255)
   758  0100  0084               	movwf	4
   759  0101  1283               	bcf	3,5	;RP0=0, select bank0
   760  0102  1303               	bcf	3,6	;RP1=0, select bank0
   761  0103  083B               	movf	??_main+1,w
   762  0104  0080               	movwf	0
   763  0105                     l1495:	
   764                           
   765                           ;main.c: 99:             mapa[0] = 0b00000011;
   766  0105  3001               	movlw	1
   767  0106  1683               	bsf	3,5	;RP0=1, select bank1
   768  0107  1303               	bcf	3,6	;RP1=0, select bank1
   769  0108  02EB               	subwf	main@i^(0+128),f
   770  0109                     l1497:	
   771  0109  086B               	movf	main@i^(0+128),w
   772  010A  1D03               	btfss	3,2
   773  010B  290D               	goto	u1021
   774  010C  290E               	goto	u1020
   775  010D                     u1021:	
   776  010D  28D9               	goto	l1493
   777  010E                     u1020:	
   778  010E  294B               	goto	l1509
   779  010F                     l1499:	
   780  010F  3001               	movlw	1
   781  0110  1683               	bsf	3,5	;RP0=1, select bank1
   782  0111  1303               	bcf	3,6	;RP1=0, select bank1
   783  0112  02A0               	subwf	main@kobra^(0+128),f
   784  0113  0820               	movf	main@kobra^(0+128),w
   785  0114  3907               	andlw	7
   786  0115  1283               	bcf	3,5	;RP0=0, select bank0
   787  0116  1303               	bcf	3,6	;RP1=0, select bank0
   788  0117  00BA               	movwf	??_main
   789  0118  083A               	movf	??_main,w
   790  0119  1683               	bsf	3,5	;RP0=1, select bank1
   791  011A  1303               	bcf	3,6	;RP1=0, select bank1
   792  011B  00A0               	movwf	main@kobra^(0+128)
   793  011C  2963               	goto	l1511
   794  011D                     l1501:	
   795  011D  3001               	movlw	1
   796  011E  00BA               	movwf	??_main
   797  011F  083A               	movf	??_main,w
   798  0120  1683               	bsf	3,5	;RP0=1, select bank1
   799  0121  1303               	bcf	3,6	;RP1=0, select bank1
   800  0122  07A1               	addwf	(main@kobra^(0+128)+1),f
   801  0123  0821               	movf	(main@kobra^(0+128)+1),w
   802  0124  3907               	andlw	7
   803  0125  1283               	bcf	3,5	;RP0=0, select bank0
   804  0126  1303               	bcf	3,6	;RP1=0, select bank0
   805  0127  00BB               	movwf	??_main+1
   806  0128  083B               	movf	??_main+1,w
   807  0129  1683               	bsf	3,5	;RP0=1, select bank1
   808  012A  1303               	bcf	3,6	;RP1=0, select bank1
   809  012B  00A1               	movwf	(main@kobra^(0+128)+1)
   810  012C  2963               	goto	l1511
   811  012D                     l1503:	
   812  012D  3001               	movlw	1
   813  012E  00BA               	movwf	??_main
   814  012F  083A               	movf	??_main,w
   815  0130  1683               	bsf	3,5	;RP0=1, select bank1
   816  0131  1303               	bcf	3,6	;RP1=0, select bank1
   817  0132  07A0               	addwf	main@kobra^(0+128),f
   818  0133  0820               	movf	main@kobra^(0+128),w
   819  0134  3907               	andlw	7
   820  0135  1283               	bcf	3,5	;RP0=0, select bank0
   821  0136  1303               	bcf	3,6	;RP1=0, select bank0
   822  0137  00BB               	movwf	??_main+1
   823  0138  083B               	movf	??_main+1,w
   824  0139  1683               	bsf	3,5	;RP0=1, select bank1
   825  013A  1303               	bcf	3,6	;RP1=0, select bank1
   826  013B  00A0               	movwf	main@kobra^(0+128)
   827  013C  2963               	goto	l1511
   828  013D                     l1505:	
   829  013D  3001               	movlw	1
   830  013E  1683               	bsf	3,5	;RP0=1, select bank1
   831  013F  1303               	bcf	3,6	;RP1=0, select bank1
   832  0140  02A1               	subwf	(main@kobra^(0+128)+1),f
   833  0141  0821               	movf	(main@kobra^(0+128)+1),w
   834  0142  3907               	andlw	7
   835  0143  1283               	bcf	3,5	;RP0=0, select bank0
   836  0144  1303               	bcf	3,6	;RP1=0, select bank0
   837  0145  00BA               	movwf	??_main
   838  0146  083A               	movf	??_main,w
   839  0147  1683               	bsf	3,5	;RP0=1, select bank1
   840  0148  1303               	bcf	3,6	;RP1=0, select bank1
   841  0149  00A1               	movwf	(main@kobra^(0+128)+1)
   842  014A  2963               	goto	l1511
   843  014B                     l1509:	
   844  014B  086D               	movf	_dir^(0+128),w
   845  014C  1283               	bcf	3,5	;RP0=0, select bank0
   846  014D  1303               	bcf	3,6	;RP1=0, select bank0
   847  014E  00BA               	movwf	??_main
   848  014F  01BB               	clrf	??_main+1
   849                           
   850                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   851                           ; Switch size 1, requested type "simple"
   852                           ; Number of cases is 1, Range of values is 0 to 0
   853                           ; switch strategies available:
   854                           ; Name         Instructions Cycles
   855                           ; simple_byte            4     3 (average)
   856                           ; direct_byte            7     6 (fixed)
   857                           ; jumptable            260     6 (fixed)
   858                           ;	Chosen strategy is simple_byte
   859  0150  083B               	movf	??_main+1,w
   860  0151  3A00               	xorlw	0	; case 0
   861  0152  1903               	skipnz
   862  0153  2955               	goto	l1587
   863  0154  2963               	goto	l1511
   864  0155                     l1587:	
   865                           
   866                           ; Switch size 1, requested type "simple"
   867                           ; Number of cases is 4, Range of values is 0 to 3
   868                           ; switch strategies available:
   869                           ; Name         Instructions Cycles
   870                           ; direct_byte           10     6 (fixed)
   871                           ; simple_byte           13     7 (average)
   872                           ; jumptable            260     6 (fixed)
   873                           ;	Chosen strategy is simple_byte
   874  0155  083A               	movf	??_main,w
   875  0156  3A00               	xorlw	0	; case 0
   876  0157  1903               	skipnz
   877  0158  290F               	goto	l1499
   878  0159  3A01               	xorlw	1	; case 1
   879  015A  1903               	skipnz
   880  015B  291D               	goto	l1501
   881  015C  3A03               	xorlw	3	; case 2
   882  015D  1903               	skipnz
   883  015E  292D               	goto	l1503
   884  015F  3A01               	xorlw	1	; case 3
   885  0160  1903               	skipnz
   886  0161  293D               	goto	l1505
   887  0162  2963               	goto	l1511
   888  0163                     l1511:	
   889                           
   890                           ;main.c: 108:         }
   891  0163  1683               	bsf	3,5	;RP0=1, select bank1
   892  0164  1303               	bcf	3,6	;RP1=0, select bank1
   893  0165  086A               	movf	(main@ovo+1)^(0+128),w
   894  0166  00F5               	movwf	renderizar@aux+1
   895  0167  0869               	movf	main@ovo^(0+128),w
   896  0168  00F4               	movwf	renderizar@aux
   897  0169  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   898  016A  23B7               	fcall	_renderizar
   899  016B                     l1513:	
   900                           
   901                           ;main.c: 109:     }
   902  016B  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   903  016C  226B               	fcall	_desenharMatriz
   904  016D                     l1515:	
   905                           
   906                           ;main.c: 110:     return;
   907  016D  3002               	movlw	2
   908  016E  1283               	bcf	3,5	;RP0=0, select bank0
   909  016F  1303               	bcf	3,6	;RP1=0, select bank0
   910  0170  00BC               	movwf	??_main+2
   911  0171  3004               	movlw	4
   912  0172  00BB               	movwf	??_main+1
   913  0173  30BA               	movlw	186
   914  0174  00BA               	movwf	??_main
   915  0175                     u1057:	
   916  0175  0BBA               	decfsz	??_main,f
   917  0176  2975               	goto	u1057
   918  0177  0BBB               	decfsz	??_main+1,f
   919  0178  2975               	goto	u1057
   920  0179  0BBC               	decfsz	??_main+2,f
   921  017A  2975               	goto	u1057
   922  017B                     l1517:	
   923                           
   924                           ;main.c: 112: 
   925  017B  1683               	bsf	3,5	;RP0=1, select bank1
   926  017C  1303               	bcf	3,6	;RP1=0, select bank1
   927  017D  0820               	movf	main@kobra^(0+128),w
   928  017E  1283               	bcf	3,5	;RP0=0, select bank0
   929  017F  1303               	bcf	3,6	;RP1=0, select bank0
   930  0180  00BA               	movwf	??_main
   931  0181  3003               	movlw	3
   932  0182                     u1035:	
   933  0182  1003               	clrc
   934  0183  0DBA               	rlf	??_main,f
   935  0184  3EFF               	addlw	-1
   936  0185  1D03               	skipz
   937  0186  2982               	goto	u1035
   938  0187  1683               	bsf	3,5	;RP0=1, select bank1
   939  0188  1303               	bcf	3,6	;RP1=0, select bank1
   940  0189  0821               	movf	(main@kobra^(0+128)+1),w
   941  018A  1283               	bcf	3,5	;RP0=0, select bank0
   942  018B  1303               	bcf	3,6	;RP1=0, select bank0
   943  018C  073A               	addwf	??_main,w
   944  018D  00BB               	movwf	??_main+1
   945  018E  083B               	movf	??_main+1,w
   946  018F  1683               	bsf	3,5	;RP0=1, select bank1
   947  0190  1303               	bcf	3,6	;RP1=0, select bank1
   948  0191  07E8               	addwf	main@semente^(0+128),f
   949  0192                     l1519:	
   950                           
   951                           ;main.c: 113: void inicializarJogo(char * mapa, Ponto * ovo, Ponto * kobra){
   952  0192  01EB               	clrf	main@i^(0+128)
   953  0193                     l1525:	
   954                           
   955                           ;main.c: 114:     mapa[0] = 0b00000000;
   956  0193  086B               	movf	main@i^(0+128),w
   957  0194  3EE0               	addlw	(low (main@mapa| 0))& (0+255)
   958  0195  0084               	movwf	4
   959  0196  1383               	bcf	3,7	;select IRP bank1
   960  0197  0180               	clrf	0
   961  0198                     l1527:	
   962  0198  3001               	movlw	1
   963  0199  1283               	bcf	3,5	;RP0=0, select bank0
   964  019A  1303               	bcf	3,6	;RP1=0, select bank0
   965  019B  00BA               	movwf	??_main
   966  019C  083A               	movf	??_main,w
   967  019D  1683               	bsf	3,5	;RP0=1, select bank1
   968  019E  1303               	bcf	3,6	;RP1=0, select bank1
   969  019F  07EB               	addwf	main@i^(0+128),f
   970  01A0                     l1529:	
   971  01A0  3008               	movlw	8
   972  01A1  026B               	subwf	main@i^(0+128),w
   973  01A2  1C03               	skipc
   974  01A3  29A5               	goto	u1041
   975  01A4  29A6               	goto	u1040
   976  01A5                     u1041:	
   977  01A5  2993               	goto	l1525
   978  01A6                     u1040:	
   979  01A6  2832               	goto	l1457
   980  01A7                     l1531:	
   981                           
   982                           ;main.c: 116:     mapa[2] = 0b00000000;
   983  01A7  30E9               	movlw	(low (main@ovo| 0))& (0+255)
   984  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   985  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   986  01AA  00BA               	movwf	??_main
   987  01AB  083A               	movf	??_main,w
   988  01AC  00F4               	movwf	inicializarJogo@ovo
   989  01AD  30A0               	movlw	(low (main@kobra| 0))& (0+255)
   990  01AE  00BB               	movwf	??_main+1
   991  01AF  083B               	movf	??_main+1,w
   992  01B0  00F5               	movwf	inicializarJogo@kobra
   993  01B1  30E0               	movlw	(low (main@mapa| 0))& (0+255)
   994  01B2  237D               	fcall	_inicializarJogo
   995  01B3                     l1533:	
   996                           
   997                           ;main.c: 117:     mapa[3] = 0b00000000;
   998  01B3  3003               	movlw	3
   999  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1000  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1001  01B6  00BA               	movwf	??_main
  1002  01B7  083A               	movf	??_main,w
  1003  01B8  1683               	bsf	3,5	;RP0=1, select bank1
  1004  01B9  1303               	bcf	3,6	;RP1=0, select bank1
  1005  01BA  00E0               	movwf	main@mapa^(0+128)
  1006  01BB                     l1535:	
  1007                           
  1008                           ;main.c: 118:     mapa[4] = 0b00000000;
  1009  01BB  3007               	movlw	7
  1010  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1011  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1012  01BE  00BA               	movwf	??_main
  1013  01BF  083A               	movf	??_main,w
  1014  01C0  1683               	bsf	3,5	;RP0=1, select bank1
  1015  01C1  1303               	bcf	3,6	;RP1=0, select bank1
  1016  01C2  00E1               	movwf	(main@mapa^(0+128)+1)
  1017  01C3                     l1537:	
  1018                           
  1019                           ;main.c: 119:     mapa[5] = 0b00000000;
  1020  01C3  300E               	movlw	14
  1021  01C4  1283               	bcf	3,5	;RP0=0, select bank0
  1022  01C5  1303               	bcf	3,6	;RP1=0, select bank0
  1023  01C6  00BA               	movwf	??_main
  1024  01C7  083A               	movf	??_main,w
  1025  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1026  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1027  01CA  00E2               	movwf	(main@mapa^(0+128)+2)
  1028  01CB                     l1539:	
  1029                           
  1030                           ;main.c: 120:     mapa[6] = 0b00000000;
  1031  01CB  309C               	movlw	156
  1032  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1033  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1034  01CE  00BA               	movwf	??_main
  1035  01CF  083A               	movf	??_main,w
  1036  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1037  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1038  01D2  00E3               	movwf	(main@mapa^(0+128)+3)
  1039  01D3                     l1541:	
  1040                           
  1041                           ;main.c: 121:     mapa[7] = 0b00000000;
  1042  01D3  30B8               	movlw	184
  1043  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1044  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1045  01D6  00BA               	movwf	??_main
  1046  01D7  083A               	movf	??_main,w
  1047  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1048  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1049  01DA  00E4               	movwf	(main@mapa^(0+128)+4)
  1050  01DB                     l1543:	
  1051                           
  1052                           ;main.c: 122: 
  1053  01DB  30F0               	movlw	240
  1054  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1055  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1056  01DE  00BA               	movwf	??_main
  1057  01DF  083A               	movf	??_main,w
  1058  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1059  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1060  01E2  00E5               	movwf	(main@mapa^(0+128)+5)
  1061  01E3                     l1545:	
  1062                           
  1063                           ;main.c: 123:     ovo->i = 7;
  1064  01E3  30E0               	movlw	224
  1065  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1066  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1067  01E6  00BA               	movwf	??_main
  1068  01E7  083A               	movf	??_main,w
  1069  01E8  1683               	bsf	3,5	;RP0=1, select bank1
  1070  01E9  1303               	bcf	3,6	;RP1=0, select bank1
  1071  01EA  00E6               	movwf	(main@mapa^(0+128)+6)
  1072  01EB                     l1547:	
  1073                           
  1074                           ;main.c: 124:     ovo->j = 2;
  1075  01EB  30F8               	movlw	248
  1076  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  1077  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  1078  01EE  00BA               	movwf	??_main
  1079  01EF  083A               	movf	??_main,w
  1080  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  1081  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  1082  01F2  00E7               	movwf	(main@mapa^(0+128)+7)
  1083  01F3                     l1549:	
  1084                           
  1085                           ;main.c: 125: 
  1086  01F3  30E0               	movlw	(low (main@mapa| 0))& (0+255)
  1087  01F4  226B               	fcall	_desenharMatriz
  1088  01F5  2832               	goto	l1457
  1089  01F6  280A               	ljmp	start
  1090  01F7                     __end_of_main:	
  1091                           
  1092                           	psect	text1
  1093  03B7                     __ptext1:	
  1094 ;; *************** function _renderizar *****************
  1095 ;; Defined at:
  1096 ;;		line 150 in file "main.c"
  1097 ;; Parameters:    Size  Location     Type
  1098 ;;  mapa            1    wreg     PTR unsigned char 
  1099 ;;		 -> main@mapa(8), 
  1100 ;;  aux             2    4[COMMON] struct .
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  mapa            1    6[COMMON] PTR unsigned char 
  1103 ;;		 -> main@mapa(8), 
  1104 ;; Return value:  Size  Location     Type
  1105 ;;                  1    wreg      void 
  1106 ;; Registers used:
  1107 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1108 ;; Tracked objects:
  1109 ;;		On entry : 0/0
  1110 ;;		On exit  : 0/0
  1111 ;;		Unchanged: 0/0
  1112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1113 ;;      Params:         2       0       0       0
  1114 ;;      Locals:         1       0       0       0
  1115 ;;      Temps:          0       5       0       0
  1116 ;;      Totals:         3       5       0       0
  1117 ;;Total ram usage:        8 bytes
  1118 ;; Hardware stack levels used:    1
  1119 ;; Hardware stack levels required when called:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _renderizar
  1129  03B7                     _renderizar:	
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _renderizar: [wreg-fsr0h+status,2+status,0]
  1133                           ;renderizar@mapa stored from wreg
  1134  03B7  00F6               	movwf	renderizar@mapa
  1135  03B8                     l1115:	
  1136                           
  1137                           ;main.c: 151:     char temp[8] = {0x00};
  1138  03B8  0A75               	incf	renderizar@aux+1,w
  1139  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1140  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1141  03BB  00A0               	movwf	??_renderizar
  1142  03BC  3080               	movlw	128
  1143  03BD  00A1               	movwf	??_renderizar+1
  1144  03BE  3000               	movlw	0
  1145  03BF  00A2               	movwf	??_renderizar+2
  1146  03C0  2BC4               	goto	u484
  1147  03C1                     u485:	
  1148  03C1  0D22               	rlf	??_renderizar+2,w
  1149  03C2  0CA2               	rrf	??_renderizar+2,f
  1150  03C3  0CA1               	rrf	??_renderizar+1,f
  1151  03C4                     u484:	
  1152  03C4  0BA0               	decfsz	??_renderizar,f
  1153  03C5  2BC1               	goto	u485
  1154  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  1155  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  1156  03C8  0821               	movf	??_renderizar+1,w
  1157  03C9  00A3               	movwf	??_renderizar+3
  1158  03CA  0874               	movf	renderizar@aux,w
  1159  03CB  0776               	addwf	renderizar@mapa,w
  1160  03CC  00A4               	movwf	??_renderizar+4
  1161  03CD  0824               	movf	??_renderizar+4,w
  1162  03CE  0084               	movwf	4
  1163  03CF  0823               	movf	??_renderizar+3,w
  1164  03D0  1383               	bcf	3,7	;select IRP bank0
  1165  03D1  0480               	iorwf	0,f
  1166  03D2                     l91:	
  1167  03D2  0008               	return
  1168  03D3                     __end_of_renderizar:	
  1169                           
  1170                           	psect	text2
  1171  037D                     __ptext2:	
  1172 ;; *************** function _inicializarJogo *****************
  1173 ;; Defined at:
  1174 ;;		line 131 in file "main.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;  mapa            1    wreg     PTR unsigned char 
  1177 ;;		 -> main@mapa(8), 
  1178 ;;  ovo             1    4[COMMON] PTR struct .
  1179 ;;		 -> main@ovo(2), 
  1180 ;;  kobra           1    5[COMMON] PTR struct .
  1181 ;;		 -> main@kobra(64), 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  mapa            1    7[COMMON] PTR unsigned char 
  1184 ;;		 -> main@mapa(8), 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1194 ;;      Params:         2       0       0       0
  1195 ;;      Locals:         1       0       0       0
  1196 ;;      Temps:          1       0       0       0
  1197 ;;      Totals:         4       0       0       0
  1198 ;;Total ram usage:        4 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    1
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _inicializarJogo
  1210  037D                     _inicializarJogo:	
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _inicializarJogo: [wreg-fsr0h+status,2+status,0]
